"","state","black_05_inc","err_black_05_inc","asian_05_inc","err_asian_05_inc","latino_05_inc","err_latino_05_inc","white_05_inc","err_white_05_inc","black_06_inc","err_black_06_inc","asian_06_inc","err_asian_06_inc","latino_06_inc","err_latino_06_inc","white_06_inc","err_white_06_inc","black_07_inc","err_black_07_inc","asian_07_inc","err_asian_07_inc","latino_07_inc","err_latino_07_inc","white_07_inc","err_white_07_inc","black_08_inc","err_black_08_inc","asian_08_inc","err_asian_08_inc","latino_08_inc","err_latino_08_inc","white_08_inc","err_white_08_inc","black_09_inc","err_black_09_inc","asian_09_inc","err_asian_09_inc","latino_09_inc","err_latino_09_inc","white_09_inc","err_white_09_inc","black_10_inc","err_black_10_inc","asian_10_inc","err_asian_10_inc","latino_10_inc","err_latino_10_inc","white_10_inc","err_white_10_inc","black_11_inc","err_black_11_inc","asian_11_inc","err_asian_11_inc","latino_11_inc","err_latino_11_inc","white_11_inc","err_white_11_inc","black_12_inc","err_black_12_inc","asian_12_inc","err_asian_12_inc","latino_12_inc","err_latino_12_inc","white_12_inc","err_white_12_inc","black_13_inc","err_black_13_inc","asian_13_inc","err_asian_13_inc","latino_13_inc","err_latino_13_inc","white_13_inc","err_white_13_inc","black_14_inc","err_black_14_inc","asian_14_inc","err_asian_14_inc","latino_14_inc","err_latino_14_inc","white_14_inc","err_white_14_inc","black_15_inc","err_black_15_inc","asian_15_inc","err_asian_15_inc","latino_15_inc","err_latino_15_inc","white_15_inc","err_white_15_inc","black_16_inc","err_black_16_inc","asian_16_inc","err_asian_16_inc","latino_16_inc","err_latino_16_inc","white_16_inc","err_white_16_inc"
"1","Alabama",23427,824,49372,14898,42700,724,35642,4579,25203,831,46945,5144,44990,687,31930,2914,25739,479,51203,4839,46243,369,35453,1914,27160,446,52148,4269,49029,471,35963,1767,26734,303,51563,3657,47745,318,35484,1454,27621,369,51845,3406,48532,318,35234,1417,28156,349,54756,3603,49637,346,35735,1681,28316,413,53768,3945,50013,354,35382,1383,28750,493,57096,5297,49982,304,35781,1409,29055,384,56276,4722,50353,293,34763,1337,29180,391,55775,4660,50760,276,33984,1674,30180,312,59063,4031,51684,266,35669,1664
"2","Alaska",37850,12455,51733,9502,62239,2206,51617,4208,40499,6263,57905,7480,65765,1606,55322,12879,50440,7585,58349,3709,68178,1309,54857,3494,53464,9271,62376,4506,73272,1432,55815,4459,53512,4979,63834,2454,71223,1084,55848,2349,55063,4772,64752,3481,73279,885,57006,2461,59119,4610,64794,3580,75453,996,60274,4031,54861,4520,64109,3521,76745,902,61832,3972,57260,4779,66374,3591,77265,732,63272,6883,55897,5839,63551,3242,79052,986,62038,4533,51944,4341,64466,4026,80056,915,60540,3874,53800,4163,67362,4488,82574,966,61954,5620
"3","Arizona",33528,3332,54431,2615,49541,848,34743,1149,41198,2055,54754,5833,52244,515,37288,875,38475,1204,58275,2405,53693,340,38175,581,41993,1345,62574,2073,56271,410,40239,659,40240,1365,63703,2101,55608,278,39133,431,40945,1218,63140,2077,55627,308,39076,422,40540,1249,65194,2251,56120,290,39258,462,41221,1375,65904,2292,55550,332,38730,457,39543,1430,65288,2705,55162,357,38327,400,39266,1290,65658,1974,55363,287,38567,420,39483,1249,66274,1727,55800,326,39020,528,39991,978,68360,1833,57003,330,40523,416
"4","Arkansas",20942,1186,49658,9980,37935,775,30792,2962,23265,1613,45438,7981,40177,567,30704,2255,24056,624,48781,6555,41037,346,31494,1784,25176,779,47610,4814,42610,475,32563,1609,24420,503,45795,3510,42074,302,32448,1118,25509,484,45556,2927,42721,364,32712,1041,25681,419,48249,4034,43702,342,33696,1349,26190,372,49905,2833,44181,272,33542,1061,26255,506,53518,2757,44482,337,33169,982,26733,479,55922,3776,45070,337,34173,1174,26731,554,59872,5412,45346,308,34589,1308,28004,750,62860,3136,46411,318,35834,1064
"5","California",39317,1127,62145,795,62457,392,41326,353,40709,795,70067,855,65310,333,43805,442,41748,585,70867,443,67229,225,45068,250,43366,597,74667,594,70628,241,47185,295,43397,464,73570,422,69828,218,46535,215,44127,434,74527,450,70414,210,47180,217,44471,484,75968,493,71494,233,47618,236,44609,404,76337,469,71357,243,47332,188,43969,421,76806,372,71226,256,47082,199,43476,481,77932,570,72061,239,47206,197,43087,578,79260,487,72741,247,47393,214,44192,499,81899,366,75097,248,49134,243
"6","Colorado",35293,4953,55773,6649,55184,799,34684,1425,34563,2015,55053,6604,57903,846,35941,1110,38658,2154,57814,4244,59782,442,36819,696,38899,1931,60309,3751,62618,391,37725,823,37537,1283,60996,1924,61771,290,38166,499,38530,1428,57630,2854,62287,349,38450,597,39797,1556,61939,2372,63492,322,40025,504,39115,1680,64197,1802,63922,354,40732,529,40298,1214,65155,2075,63967,369,41147,578,41980,1275,64854,2630,65015,396,41982,497,42150,1154,66237,1949,66208,314,42774,688,44366,1067,67601,2261,68501,375,44802,707
"7","Connecticut",38059,3530,71436,7668,67205,1120,37820,2251,41648,2718,80739,5794,70069,810,36217,1590,42688,1697,78587,4767,72040,522,39513,1382,45082,1395,82338,4192,75219,601,40483,1505,43353,1328,82212,2608,74645,425,39868,980,43587,1102,80893,2096,75155,392,39536,941,43886,1424,82022,2118,76889,416,40257,908,42770,1147,85729,2220,77615,547,39534,1067,42208,1161,86929,2236,77900,499,39852,1089,42838,1150,86676,2302,78695,563,39375,1145,42917,1307,89755,3458,79565,590,40059,1063,43732,999,91606,2097,81354,514,42068,780
"8","Delaware",40553,2527,76149,7148,56287,1694,43547,5550,41640,2361,67338,16607,56739,1588,39199,6012,42190,1553,78555,4703,59949,1038,41366,4391,43081,1632,82782,4685,62292,962,42292,3915,43552,1093,82836,4889,62352,784,41912,2894,43179,963,86426,3982,62628,844,41530,2884,43680,1159,88818,5484,64892,687,42020,3041,44175,1449,90185,4090,65226,848,45077,2621,45945,1300,88152,6497,64959,819,43919,2078,46149,1065,87453,9266,65660,628,46295,2531,47242,1479,88009,8625,65434,730,45698,2604,47450,1560,87520,6403,66238,740,44835,2981
"9","District of Columbia",32360,1551,53605,7266,79336,4322,44053,8424,34484,2263,67137,11354,91631,4140,43547,8357,35112,1249,63867,9177,91594,3013,44699,3729,37763,1575,71317,6649,102702,2180,44650,4836,37304,846,71768,4286,102343,1861,46998,2880,38218,1195,72628,3171,100996,1544,51569,3594,39421,1187,76969,4592,105497,2222,53754,4209,40300,876,81316,5514,108629,1734,55847,3420,39699,1010,80065,4842,111420,1722,57068,3616,40829,853,82213,6281,115109,2351,61210,4028,40677,804,83064,5825,119934,2214,61087,3335,40560,924,91453,4719,122593,2242,60848,4911
"10","Florida",30678,557,50815,3478,46804,368,36958,646,32554,671,56650,2937,49585,375,40510,522,34011,388,56190,1800,50887,193,41137,366,35721,419,59000,1967,52949,159,42595,395,34650,284,57269,1159,51808,140,41646,300,35197,290,57818,1378,52121,190,41758,323,35334,298,59435,1300,52433,181,41498,255,34690,340,59979,1236,52212,198,40860,329,34282,314,60269,927,51783,171,40629,289,34467,264,61248,956,52147,192,40712,304,34664,343,61880,889,52510,228,40851,255,35722,318,63391,1003,53904,208,41909,291
"11","Georgia",32443,789,60391,3072,52427,577,36883,1251,33563,678,60337,2405,54700,627,37692,1612,34951,432,61937,1531,56274,391,39003,850,36983,403,63728,1664,58774,400,39628,736,36060,268,62545,1421,57370,277,38958,628,36364,347,62460,1260,57583,322,38287,637,36862,290,61986,1492,58146,367,37371,693,36618,354,62709,1294,58045,282,37132,812,36055,260,63460,1414,57654,339,36926,710,36356,272,64364,1118,57820,316,38032,616,36655,299,65611,1571,57966,345,38784,675,37887,397,69946,1764,59595,321,41157,558
"12","Hawaii",49106,15769,60282,2093,61500,2205,52201,6835,49486,5660,64849,2439,61500,2488,55909,6929,52244,4136,65327,1127,64702,1554,55036,2562,61029,6165,68542,1515,68470,1944,58521,3732,56227,5596,67629,1025,66650,1195,55981,2336,57060,5715,69610,1012,68617,1648,54050,1858,57832,4821,70573,1296,69171,1368,54879,2871,57898,4729,71638,1350,69363,1327,54110,2773,59336,3430,72696,1208,68713,1316,52862,2751,61829,3132,73765,1047,68592,1172,55180,3151,62115,2665,74800,1023,69834,1376,56637,2238,66009,5985,76774,1047,72756,1504,58504,2742
"13","Idaho",28027,11727,53899,6911,42934,984,28812,2145,32074,7167,58956,10725,44323,993,32085,2539,36367,5601,51797,10241,46414,594,33096,1466,39161,6688,51046,8159,48731,639,35957,1984,37672,6298,47588,7566,47736,392,34364,1041,30804,6474,42837,4521,48049,408,35141,1097,33411,5843,41534,3353,48607,499,35271,1294,34864,3324,45830,6479,48625,471,35284,1257,33935,5737,50220,5949,48387,452,36181,1357,33391,7758,53582,5472,48929,476,37346,1350,37928,7970,55525,5656,49061,487,38085,1342,41690,7819,53443,4727,50608,428,39540,1294
"14","Illinois",31728,735,66141,2027,54751,454,41640,967,33151,1212,66754,2418,57031,406,43877,1119,34015,530,70419,1312,58879,298,45808,553,35221,550,73502,1555,61549,270,47854,632,34456,408,72528,1145,60511,215,46883,541,34874,405,72492,1111,61342,214,47170,487,35092,324,74986,1243,62519,240,47182,534,34735,382,75230,1225,62990,229,46916,473,34210,378,75533,1138,63142,178,46425,508,34174,367,75890,1179,63847,270,46782,435,33730,448,76810,1200,64353,250,47082,462,34404,472,79406,1461,65880,231,48896,474
"15","Indiana",28760,1296,49681,5724,46068,455,35449,1991,29309,1427,50640,4444,47552,541,35484,1639,30649,793,54054,3168,49482,255,36719,1082,31346,589,52317,3765,51253,262,37863,1562,30380,559,53714,2878,49950,201,37666,1012,30814,454,52078,1926,50409,183,36855,793,30898,433,53742,1864,51150,205,37148,743,30609,499,52348,2259,51087,207,38326,772,30290,534,52927,2114,51034,210,38296,817,30531,562,52818,2296,51623,224,38618,964,30349,447,54246,3125,52006,192,39712,1098,31171,390,54282,2728,53279,252,41281,879
"16","Iowa",22221,3351,51644,5176,44422,529,29350,3774,27017,3895,50610,10846,45396,483,35789,1337,24564,2012,52439,4251,47272,337,35936,1448,25342,2089,53431,4702,49754,352,38766,1517,24840,1573,53039,5242,49117,222,37152,1276,24860,1198,52345,3896,50151,263,38388,1232,26151,1149,55839,3800,51664,258,38666,1278,26607,959,57596,2928,52434,282,38780,1538,27060,995,59560,2729,53178,280,39512,1464,27745,1389,59028,3494,54102,279,40551,1147,28670,1319,56976,3985,54717,308,40387,1212,29802,1408,56508,3425,56178,289,42082,1091
"17","Kansas",29735,1863,51690,10241,45362,688,33167,2606,29076,1800,52807,9953,47436,581,34220,2817,31569,1257,56170,5134,48972,426,35351,1422,31861,1433,62144,4128,51506,434,37278,1421,31695,950,58713,4342,50750,275,36947,726,31195,931,57315,3171,51852,272,37572,947,32297,949,59306,3104,53098,306,38337,875,32333,891,59033,3185,53862,247,39379,946,32311,947,60179,2627,54022,313,39726,929,32903,1124,60287,2881,54776,307,39779,859,33677,1160,59365,3138,55420,319,40117,838,33887,1272,61022,2696,56879,333,41492,711
"18","Kentucky",26387,1184,53139,10444,38563,576,31917,4212,26595,1200,49687,5990,40528,436,36098,5504,27518,907,52334,5807,41313,307,36823,2858,28205,961,57691,4247,43115,308,37358,2591,28511,596,58590,3170,42466,252,36073,2071,28722,673,59735,2517,42943,265,34639,1955,28927,812,64284,2963,43812,272,34024,1584,29055,711,63646,2538,44185,264,34369,1647,29251,647,61476,2498,44609,275,34220,1522,28858,753,62293,2347,45053,262,34575,1325,29358,729,62948,2551,45475,328,35672,1491,30418,601,61215,1769,46561,319,35995,1192
"19","Louisiana",23238,912,45638,10051,44300,858,37569,2502,23986,733,47543,6069,46871,730,38776,2770,24840,491,50529,3373,48215,466,39215,2406,26207,427,52421,2758,51484,411,39886,1647,26256,306,50457,1889,51057,325,39638,1405,27107,299,51318,2148,52264,298,42007,1127,27740,416,53035,2807,53549,338,42024,1030,28144,387,52114,2524,54427,367,42939,1249,28070,408,51773,2596,54619,383,44201,1375,28116,355,53586,3461,55070,488,44481,1301,27756,386,54313,2513,55479,455,42637,1727,28095,394,54579,3828,56299,495,43286,1780
"20","Maine",20738,9426,41663,18257,43212,1007,31592,2827,35941,6552,32980,16455,43994,795,31343,10364,26968,8462,40145,6023,45758,464,33706,2330,33200,9769,43843,5479,47386,559,37702,4088,27091,4298,43911,2936,47102,408,36480,2490,35235,6289,44034,3919,47487,461,35167,3593,28281,4613,50219,5440,48509,416,36426,2655,27479,3415,50154,5450,48773,459,37347,3672,27020,3452,51677,4330,48978,542,38237,3847,24370,4351,53495,4135,49360,500,39421,3105,23453,4225,51657,4386,49915,512,41535,2930,27794,5516,53723,6337,51335,421,43099,3448
"21","Maryland",46541,1098,75539,4217,68882,878,55502,3187,51726,928,82609,4734,71536,744,58093,3318,52098,509,82332,2308,73977,576,60728,2190,55031,673,85726,2271,77214,486,61618,1645,54473,427,86487,2063,76868,398,61135,1103,56075,429,87555,1961,78222,474,61818,1259,57309,494,89575,2168,80693,475,62774,1390,57660,504,91209,2182,81842,406,61697,1169,58091,498,91826,2309,82732,429,62242,1117,58657,564,92457,2056,83652,509,62493,1194,59021,633,93936,2116,84120,453,62463,1200,60593,516,96981,2055,85808,483,64560,1051
"22","Massachusetts",35702,3273,66986,5297,61083,626,29778,1937,38496,3427,63643,3980,63631,824,30140,1789,39917,1850,69552,2053,65939,406,31075,1056,42095,1262,72168,2038,69226,471,32037,924,41374,972,73159,1859,68883,362,32205,979,42115,1270,71704,1324,69431,400,32206,697,42265,923,74519,1767,71277,400,33723,1033,42676,960,75255,1741,72091,359,34089,954,43345,834,75996,1563,72488,388,34269,779,42895,861,77889,1769,73949,395,34870,679,42959,1038,78996,2138,74905,356,36171,765,44117,1261,82020,1635,77261,369,37100,808
"23","Michigan",30311,906,61622,2424,49162,531,38522,2560,31276,721,67985,2892,50511,311,36372,1908,31534,511,68611,2270,51794,181,38187,1193,31982,420,72245,1987,52954,224,39077,1448,31278,348,70182,1531,52010,163,38416,862,31308,271,70525,1537,51764,167,38175,985,30796,302,72610,2106,52067,166,38444,834,30261,292,72194,2157,52087,199,38552,666,29629,353,73269,2150,52113,176,37640,818,29628,366,73809,1882,52740,190,38757,888,29678,455,74517,1733,53303,195,39571,1081,30732,351,76370,1799,54670,209,41318,804
"24","Minnesota",25183,1643,53916,3252,53975,468,35492,3432,30120,3471,60372,4294,55979,452,36850,2960,28667,1709,59909,2816,57608,307,39081,1902,30302,1314,63229,2183,59994,290,41065,1516,28913,1021,60277,1887,59167,244,40068,1647,28595,956,60371,1307,59870,223,40163,1299,28881,800,61931,1555,61205,234,40193,981,29003,857,64093,1249,61860,229,40933,1289,29896,998,64716,1459,62560,244,41196,1101,29873,959,65575,1551,63642,291,41674,984,30314,905,66780,1688,64485,274,42227,1054,30703,721,69647,1469,66399,254,44000,1349
